43.65,4.5579,-1.74195,0.581917,-0.420783,0.135353,2.20162,0.010247,0.471198,-1.09086,-0.641413,-0.497463,0.372159,0.450131,4.55484,-1.7328,0.581516,0.078514,0.043955,0.009779,-0.637854,-0.498213,0.382945,0.445284,-0.121126,0.0522203,-0.0124267
43.9,4.58646,-1.73792,0.578353,-0.399856,0.178293,2.21562,1.17598,0.287097,2.00522,-0.637746,-0.50352,0.359605,0.458729,4.57744,-1.71455,0.580471,0.126844,0.112853,-0.007406,-0.635053,-0.501814,0.373475,0.453218,-0.183958,0.0222006,-0.398494
44.05,4.61527,-1.73583,0.578015,-0.381628,0.151729,2.33334,0.61382,-0.786374,0.904662,-0.636546,-0.51971,0.338192,0.458625,4.60066,-1.69805,0.585235,0.177091,0.112465,0.099727,-0.632808,-0.518306,0.351889,0.455069,-0.129503,-0.28777,-0.281906
44.3,4.65558,-1.78434,0.561306,-0.50896,0.0656032,2.52018,-0.346147,-0.7031,-1.45661,-0.64501,-0.529407,0.326593,0.443878,4.64043,-1.68149,0.634244,0.103328,0.020117,0.278088,-0.639327,-0.534342,0.331149,0.44281,0.102276,0.0752586,0.125803
44.45,4.68011,-1.81824,0.557828,-0.596571,0.0701693,2.43905,-0.311031,-1.76909,0.490705,-0.642278,-0.519738,0.341974,0.447666,4.65026,-1.67964,0.675017,0.025356,0.007376,0.185166,-0.638594,-0.527105,0.343413,0.443199,0.0561996,0.0969007,0.0888024
44.75,4.67926,-1.81966,0.550323,-0.693864,0.0972999,2.29185,0.960985,-0.0537754,2.69602,-0.641303,-0.522208,0.343334,0.445143,4.64465,-1.67803,0.67002,-0.084084,0.004222,0.006766,-0.639055,-0.530901,0.343248,0.438102,-0.0282743,0.0557109,-0.0682773
44.85,4.66503,-1.81738,0.552193,-0.707499,0.0800536,2.46956,0.732713,0.379803,-0.905684,-0.638418,-0.52084,0.347166,0.447911,4.63362,-1.67851,0.679462,-0.112827,-0.016807,0.184473,-0.63635,-0.529985,0.346396,0.440664,0.0268781,0.188356,-0.0585034
44.95,4.63712,-1.81254,0.562806,-0.758383,0.0846063,2.65844,0.667794,-0.104181,3.43635,-0.633367,-0.516912,0.353706,0.454467,4.61844,-1.67973,0.705597,-0.182148,-0.014307,0.353168,-0.631453,-0.526567,0.352497,0.446923,0.0534071,0.240018,0.0741416
45.05,4.60853,-1.81031,0.59733,-0.733982,0.0716196,2.7681,-0.198419,-0.273956,0.616515,-0.630733,-0.513359,0.359707,0.457438,4.60116,-1.68203,0.746955,-0.164697,-0.029358,0.46253,-0.627724,-0.522206,0.359743,0.451495,0.0359538,0.122732,-0.00195477
45.15,4.58578,-1.809,0.643414,-0.716944,0.0720761,2.78973,0.703208,-0.239902,-0.804252,-0.62958,-0.51096,0.363745,0.458517,4.58421,-1.68497,0.795405,-0.163133,-0.031996,0.479882,-0.625655,-0.519793,0.36394,0.453782,0.0310669,0.135298,0.0273668
45.3,4.55277,-1.8116,0.706855,-0.680697,0.0837441,2.74499,-0.0456858,0.161362,-1.0101,-0.632417,-0.506652,0.371147,0.453434,4.56335,-1.69007,0.863668,-0.131924,-0.024495,0.426635,-0.629246,-0.512637,0.375187,0.447759,0.0883137,0.116448,0.120916
45.55,4.51686,-1.80375,0.767668,-0.622179,0.139626,2.44343,-0.178426,0.596373,-2.52387,-0.631777,-0.508083,0.370349,0.453377,4.53734,-1.68605,0.929676,-0.079696,0.05505,0.106351,-0.630183,-0.509578,0.380597,0.44536,-0.00802851,0.0326726,-0.0822399
46.25,4.58254,-1.78179,0.772808,-0.564825,0.0596487,2.36229,-0.610467,-0.121584,0.525571,-0.632675,-0.529562,0.350556,0.443167,4.56191,-1.62879,0.89902,0.102642,0.067141,-0.068955,-0.625989,-0.530907,0.361394,0.442346,0.0268781,-0.193522,-0.0124267
46.65,4.52448,-1.74443,0.802987,-0.62171,0.07206,2.69127,-0.217843,-0.327398,-2.21467,-0.629326,-0.518364,0.363478,0.4507,4.59763,-1.60244,0.959909,0.093443,0.078817,0.232862,-0.623394,-0.522281,0.371058,0.44824,-0.0820305,-0.0699528,0.0936893
46.9,4.56145,-1.73553,0.798039,-0.631207,0.0956612,2.36398,-1.01033,0.451321,-1.84712,-0.646789,-0.511704,0.342785,0.449801,4.62657,-1.57903,0.96913,0.111912,0.102472,-0.105431,-0.642186,-0.514364,0.352411,0.445907,-0.193033,-0.215164,-0.00404916
47.15,4.54331,-1.70361,0.779483,-0.760222,0.111725,2.49362,-1.39388,-1.03589,1.26509,-0.663504,-0.499305,0.322328,0.45449,4.64351,-1.54886,0.946888,-0.005945,0.132791,0.002994,-0.662817,-0.506036,0.326111,0.445257,-0.168599,0.0410501,0.0490088
47.4,4.49876,-1.67894,0.795578,-0.811949,0.0997568,2.72945,0.271364,0.00865734,0.545302,-0.657888,-0.476034,0.338787,0.475183,4.62447,-1.51508,0.983617,-0.094817,0.133254,0.225902,-0.656885,-0.483546,0.340975,0.467356,0.00733038,0.151355,0.176069
47.65,4.49953,-1.65413,0.860873,-0.756859,0.123571,2.68697,0.152264,0.254122,0.623081,-0.659957,-0.473456,0.341174,0.473177,4.6068,-1.47664,1.03921,-0.047387,0.179128,0.164621,-0.658957,-0.47487,0.351372,0.465632,0.0575959,-0.00153589,0.0483107
48.05,4.59186,-1.62173,0.877953,-0.730136,0.142786,2.59128,1.12212,-1.73276,1.59917,-0.6692,-0.479585,0.314902,0.472235,4.60141,-1.37894,1.05623,-0.013092,0.295582,0.012752,-0.668261,-0.47805,0.330263,0.464566,-0.165806,-0.194918,0.0106116
48.4,4.61984,-1.51708,0.902632,-0.778568,0.102877,2.70685,0.251881,-0.0613756,0.870426,-0.684513,-0.462242,0.300315,0.477058,4.59781,-1.27407,1.09276,-0.054987,0.323785,0.08474,-0.682625,-0.463528,0.311692,0.471183,-0.189543,0.0598997,0.0971799
