30.3,4.54606,-1.74122,0.581667,-0.217199,0.051913,0.984438,0.00519085,0.0273045,0.163135,-0.621539,-0.495914,0.399227,0.456483,4.54604,-1.74081,0.581445,-0.000293,0.001519,0.000305,-0.622576,-0.496523,0.399412,0.45424,0.00230383,0.00586431,0.0139626
30.65,4.54621,-1.74132,0.582371,-0.219415,0.0650012,1.01295,-0.788357,-0.990253,-0.372404,-0.622108,-0.49645,0.398219,0.456005,4.54618,-1.74011,0.58157,-0.002527,0.012995,0.001006,-0.622447,-0.49646,0.399104,0.454756,-0.0522901,0.058294,0.0105418
30.8,4.54569,-1.74119,0.582486,-0.216367,0.0543829,1.02042,0.0487373,0.213406,0.687149,-0.623779,-0.495189,0.400205,0.453347,4.54588,-1.74045,0.581268,-0.000227,-0.005414,-0.005335,-0.622823,-0.496042,0.399797,0.454088,0.0342783,-0.00663225,0.0412596
31.25,4.54565,-1.74133,0.582611,-0.221537,0.0889682,1.05836,0.154252,1.37339,-0.535989,-0.62326,-0.495298,0.400804,0.453412,4.54574,-1.74053,0.581377,-0.001217,0.00182,-0.001126,-0.622881,-0.49583,0.400461,0.453655,0.0189194,-0.00523599,0.0238063
31.5,4.54637,-1.74119,0.582578,-0.221412,0.0906033,1.08029,-0.125297,-0.65277,0.185032,-0.623641,-0.496395,0.39954,0.452804,4.54581,-1.73981,0.581261,0.004823,0.001952,-0.003426,-0.621779,-0.497178,0.398689,0.45525,-0.0104022,-0.0261799,-0.0236667
43.7,4.56157,-1.73783,0.579807,-0.395267,0.342233,2.21345,0.876722,-1.09236,1.00083,-0.635475,-0.507478,0.379893,0.440816,4.55861,-1.73055,0.581759,0.071781,0.050707,0.012564,-0.640044,-0.498723,0.380054,0.444048,-0.0208741,-0.0904081,0.0642979
44.05,4.6145,-1.7383,0.573907,-0.338984,0.382462,2.33256,0.665044,-0.699332,0.907677,-0.628858,-0.529548,0.348504,0.450178,4.60066,-1.69805,0.585235,0.177091,0.112465,0.099727,-0.632808,-0.518306,0.351889,0.455069,-0.124896,-0.286583,-0.274296
44.35,4.69321,-1.74794,0.570306,-0.481574,0.31469,2.54678,0.123574,0.782778,1.52059,-0.63665,-0.536682,0.341468,0.435945,4.64503,-1.68065,0.648718,0.081588,0.016227,0.29519,-0.639993,-0.532243,0.334877,0.441571,0.0719774,-0.0164061,0.183678
44.45,4.7111,-1.76791,0.571218,-0.54222,0.316463,2.43919,-0.225076,-1.72103,0.501211,-0.634436,-0.530203,0.35191,0.438787,4.65026,-1.67964,0.675017,0.025356,0.007376,0.185166,-0.638594,-0.527105,0.343413,0.443199,0.0608073,0.0980875,0.096412
44.95,4.66707,-1.77054,0.572607,-0.693867,0.35403,2.65877,0.699887,-0.00698322,3.43509,-0.62492,-0.527224,0.364305,0.445861,4.61844,-1.67973,0.705597,-0.182148,-0.014307,0.353168,-0.631453,-0.526567,0.352497,0.446923,0.0580147,0.241205,0.0817512
