0.858541,2.07643,0.956537,0.0466222,0.105006,0.0462241,0.17126,0.454793,-0.00525635,-0.580941,0.592147,-0.416722,0.371769,0.858017,2.0757,0.956903,-0.001668,0.004814,0.001284,-0.625929,0.54412,-0.361244,0.426202,0.0206647,0.00621337,-0.00991347
0.85921,2.07604,0.955912,0.0602078,0.113202,0.0961641,0.00231147,0.170328,0.137484,-0.578751,0.593816,-0.414625,0.374854,0.857806,2.07668,0.956933,-0.000407,0.000727,-0.001468,-0.625645,0.544539,-0.3607,0.426545,-0.00409105,-0.0177256,-0.0069115
0.859011,2.07616,0.956266,0.0722937,0.0987707,0.148967,0.0700598,-0.189128,-0.0184724,-0.578957,0.594004,-0.41445,0.374432,0.857782,2.07631,0.956726,-0.000558,-0.002382,0.002473,-0.625403,0.544686,-0.360563,0.426829,-0.0150029,0.016832,0.00388859
0.858967,2.07618,0.956302,0.08127,0.092188,0.196861,-0.131567,-0.124405,-0.22054,-0.579251,0.593468,-0.415258,0.373932,0.857801,2.07625,0.956725,-0.001266,-0.001085,0.002675,-0.625244,0.544843,-0.360453,0.426954,-0.00753284,0.0196594,-0.00348368
0.859134,2.07587,0.955582,0.0981614,0.0944323,0.245689,-0.0257852,0.0229881,0.803647,-0.578225,0.593091,-0.415669,0.375656,0.857389,2.07588,0.957302,0.002463,0.001208,0.002076,-0.625103,0.544736,-0.360472,0.427282,0.00611563,0.0108629,0.00232478
0.858773,2.07598,0.956304,0.0884391,0.0920783,0.284727,0.0271163,0.181026,0.216418,-0.580052,0.594404,-0.413637,0.372998,0.85782,2.07601,0.957979,-0.010536,0.000734,0.002055,-0.62509,0.544576,-0.360794,0.427231,0.0103044,-0.0687241,0.0155893
0.858355,2.07595,0.955703,0.116911,0.0787209,0.330666,0.313367,-0.0213991,-0.140404,-0.579568,0.593525,-0.414877,0.373773,0.857732,2.07563,0.958599,-0.001632,-0.004976,0.002009,-0.625019,0.544639,-0.360499,0.427504,0.00821003,-0.0198549,-0.00116588
0.857734,2.07668,0.957549,0.128129,0.074973,0.409795,-0.728276,-0.152152,0.110029,-0.578312,0.593246,-0.41748,0.373262,0.858309,2.07567,0.960598,-0.000953,-0.006544,0.016323,-0.623525,0.544453,-0.363087,0.427732,-0.0881321,-0.0987437,-0.0374687
0.942915,2.06625,0.922804,0.261014,0.117739,0.837568,-1.41583,0.599832,2.41888,-0.554545,0.584702,-0.434671,0.402075,0.90847,2.10081,1.03424,0.167395,0.079719,0.377989,-0.604392,0.54042,-0.375174,0.449333,-0.00854513,0.0562415,0.0155893
1.02127,2.07137,0.947812,0.137779,0.104365,0.430909,-0.237607,0.617072,1.29892,-0.56295,0.585637,-0.432358,0.391387,0.967757,2.13047,1.0832,0.075444,0.045315,-0.059984,-0.607098,0.539118,-0.376129,0.446442,0.0193801,-0.0498745,0.00302291
1.05097,2.07594,0.964395,0.0942809,0.0953599,0.667724,-0.647902,-0.228024,1.69567,-0.567681,0.588734,-0.427007,0.385741,0.990709,2.13867,1.10736,0.016196,-0.008349,0.130032,-0.608489,0.540264,-0.373371,0.445477,-0.00924326,-0.0589502,0.00790983
1.07602,2.085,1.04096,0.228515,0.151782,0.748542,0.327989,0.725208,1.6865,-0.580859,0.587649,-0.427966,0.366218,1.01695,2.13861,1.18407,0.122298,0.052515,0.184944,-0.627326,0.53781,-0.37612,0.419232,-0.0762639,0.0736948,-0.0584127
1.18799,2.07869,1.00012,0.241172,0.148749,0.71099,0.551797,-0.342575,-0.937472,-0.515705,0.633491,-0.456504,0.352622,1.09498,2.1874,1.26006,0.166666,0.101762,0.113172,-0.567631,0.589886,-0.405059,0.407132,-0.481878,0.0827705,0.173367
1.11293,2.12373,1.06804,0.221961,0.1503,0.702507,0.28511,0.533336,0.37126,-0.470571,0.670431,-0.47893,0.315772,1.17968,2.24464,1.30279,0.170961,0.107514,0.048571,-0.522652,0.630856,-0.433173,0.375789,-0.264061,0.0555434,0.144744
1.19858,2.08697,1.03046,0.231693,0.133276,0.647265,-0.0809288,-0.721756,-1.56782,-0.38514,0.722297,-0.517268,0.249775,1.26982,2.28905,1.30073,0.190005,0.090776,-0.050388,-0.442343,0.693163,-0.474701,0.313873,-0.578919,0.0688079,0.22084
1.11954,2.17297,1.09271,0.243593,0.1274,0.636282,-0.639497,-0.157942,1.29081,-0.278172,0.768587,-0.549065,0.17442,1.38487,2.33495,1.2541,0.269223,0.085944,-0.114335,-0.339654,0.751106,-0.512726,0.239973,-0.53354,-0.0359119,0.197802
1.02263,2.3119,1.15917,0.241162,0.136878,0.640957,0.246993,0.486186,-0.0720822,-0.175208,0.794679,-0.57086,0.109117,1.54767,2.38041,1.18673,0.355502,0.088486,-0.159088,-0.236705,0.786332,-0.54232,0.1776,-0.485369,-0.00868476,0.11612
0.975717,2.48189,1.23885,0.162022,0.171511,0.704518,-0.396141,-0.638487,-0.489535,-0.0770314,0.807406,-0.583148,0.0458121,1.71948,2.43016,1.11289,0.301211,0.102725,-0.13026,-0.13019,0.806417,-0.562937,0.125874,-0.37297,0.0178442,0.188028
0.959776,2.61794,1.28375,0.159796,0.15352,0.78708,-0.185856,0.940381,1.20731,-0.021376,0.816299,-0.577224,-0.00347916,1.84556,2.47238,1.05721,0.248036,0.047515,-0.103357,-0.0753729,0.821048,-0.560777,0.0756818,-0.0762639,-0.00659036,0.0916856
0.957128,2.49919,1.23101,0.120055,0.0900172,0.863246,-0.809454,-0.63983,-0.850882,-0.0134811,0.818985,-0.573547,0.0112145,1.96414,2.47411,1.00406,0.190431,-0.068191,-0.077394,-0.0651137,0.825418,-0.552851,0.093813,0.0815139,0.0213349,0.0490996
0.955409,2.4075,1.18784,0.137697,0.0924362,0.950896,0.797316,0.212352,1.68952,-0.0360703,0.809192,-0.586418,-0.00453309,2.0376,2.40937,0.977849,0.129061,-0.138899,-0.038757,-0.088088,0.812662,-0.570736,0.0779844,-0.139794,0.103714,0.0888931
